,index,ticker,Company name
0,POOL.OQ,POOL,POOL ORD
1,CHRW.OQ,CHRW,CH ROBINSON WW ORD
2,AJG.N,AJG,ARTHUR J GALLAGHER ORD
3,CNP.N,CNP,CENTERPOINT ENERGY ORD
4,AMCR.N,AMCR,AMCOR PLC ORD
5,WM.N,WM,WASTE MANAGEMENT ORD
6,PRGO.N,PRGO,PERRIGO CO PLC
7,BA.N,BA,BOEING U ORD
8,FOX.OQ,FOX,FOX CORP CLASS B ORD
9,LIN.N,LIN,LINDE PLC ORD
10,WY.N,WY,WEYERHAEUSER REIT
11,MCD.N,MCD,MCDONALD'S ORD
12,HD.N,HD,HOME DEPOT ORD
13,SPG.N,SPG,SIMON PROPERTY GROUP REIT
14,HBAN.OQ,HBAN,HUNTINGTON BANCSHARES ORD
15,QRVO.OQ,QRVO,QORVO INC.
16,LVS.N,LVS,LAS VEGAS SNDS ORD
17,COG.N,COG,CABOT OIL ORD
18,AIG.N,AIG,AMERICAN INTERNATIONAL GROUP ORD
19,AIZ.N,AIZ,ASSURANT ORD
20,CARR.N,CARR,CARRIER GLOBAL CORP ORD
21,COST.OQ,COST,COSTCO WHOLESALE ORD
22,MCO.N,MCO,MOODYS ORD
23,DIS.N,DIS,WALT DISNEY ORD
24,PAYX.OQ,PAYX,PAYCHEX ORD
25,AMD.OQ,AMD,ADVANCED MICRO DEVICES ORD
26,REG.OQ,REG,REGENCY CENTERS REIT
27,DHI.N,DHI,D R HORTON ORD
28,TRV.N,TRV,TRAVELERS COS INC/THE ORD
29,BIO.N,BIO,BIO RAD LABORATORIES CL A ORD
30,MOS.N,MOS,THE MOSAIC COMPANY ORD
31,BWA.N,BWA,BORGWARNER ORD
32,WDC.OQ,WDC,WESTERN DIGITAL ORD
33,VTR.N,VTR,VENTAS REIT
34,IVZ.N,IVZ,INVESCO ORD
35,ZBRA.OQ,ZBRA,ZEBRA TECHS ORD
36,AMAT.OQ,AMAT,APPLIED MATERIAL ORD
37,STX.OQ,STX,SEAGATE TECHNOLOGY HOLDINGS PLC ORD
38,SYK.N,SYK,STRYKER ORD
39,VRSN.OQ,VRSN,VERISIGN ORD
40,NVR.N,NVR,NVR ORD
41,LB.N,LB,L BRANDS INC
42,LOW.N,LOW,LOWE'S COS INC ORD
43,BSX.N,BSX,BOSTON SCIENTIFIC ORD
44,SYY.N,SYY,SYSCO ORD
45,FCX.N,FCX,FREEPORT-MCMORAN INC
46,MAS.N,MAS,MASCO ORD
47,BEN.N,BEN,FRANKLIN RSC ORD
48,FB.OQ,FB,FACEBOOK CL A ORD
49,EVRG.N,EVRG,EVERGY ORD SHS
50,EXPD.OQ,EXPD,EXPEDITORS INTERNATIONAL OF WASN ORD
51,PAYC.N,PAYC,PAYCOM SOFTWARE ORD SHS
52,EXPE.OQ,EXPE,EXPEDIA GROUP INC ORD
53,RJF.N,RJF,RAYMOND JAMES ORD
54,CL.N,CL,COLGATE-PALMOLIVE CO ORD
55,CE.N,CE,CELANESE SR A ORD
56,UNH.N,UNH,UNITEDHEALTH GRP ORD
57,ARE.N,ARE,ALEXANDRIA REAL ESTATE EQUITIES REIT
58,UAA.N,UAA,UNDER ARMOUR ORD
59,NLOK.OQ,NLOK,NORTONLIFELOCK INC ORD
60,LLY.N,LLY,LILLY ORD
61,NWL.OQ,NWL,NEWELL BRANDS INC ORD
62,ISRG.OQ,ISRG,INTUITIVE SURGICAL ORD
63,AVB.N,AVB,AVALONBAY COMMUNITIES REIT
64,PVH.N,PVH,PVH ORD
65,TPR.N,TPR,TAPESTRY INC ORD
66,CBRE.N,CBRE,CBRE GROUP CL A ORD
67,CINF.OQ,CINF,CINCINNATI FINANCIAL ORD
68,SEE.N,SEE,SEALED AIR ORD
69,WMB.N,WMB,WILLIAMS ORD
70,EA.OQ,EA,ELECTRONIC ARTS ORD
71,TMUS.OQ,TMUS,T-MOBILE US INC
72,CB.N,CB,CHUBB LTD
73,TXN.OQ,TXN,TEXAS INSTRUMENTS ORD
74,MDLZ.OQ,MDLZ,MONDELEZ INTERNATIONAL INC
75,BLL.N,BLL,BALL ORD
76,PFG.OQ,PFG,PRINCIPAL FINL ORD
77,KEYS.N,KEYS,KEYSIGHT TECHNOLOGIES
78,RL.N,RL,RALPH LAUREN CL A ORD
79,JPM.N,JPM,JPMORGAN CHASE ORD
80,INFO.N,INFO,IHS MARKIT LTD ORD
81,TTWO.OQ,TTWO,TAKE TWO ORD
82,CDW.OQ,CDW,CDW ORD SHS
83,RMD.N,RMD,RESMED ORD
84,LNT.OQ,LNT,ALLIANT ENERGY ORD
85,NOV.N,NOV,NOV INC ORD
86,CMG.N,CMG,CHIPOTLE MEXICAN GRILL ORD
87,PCAR.OQ,PCAR,PACCAR ORD
88,GNRC.N,GNRC,GENERAC HOLDINGS ORD
89,CHTR.OQ,CHTR,CHARTER COMMUNICATIONS INC(NEW)
90,PWR.N,PWR,QUANTA SERVICES ORD
91,CCL.N,CCL,CARNIVAL ORD
92,PM.N,PM,PHILLIP MORRIS ORD
93,COO.N,COO,COOPER ORD
94,SNA.N,SNA,SNAP ON ORD
95,UAL.OQ,UAL,UNITED AIRLINES HOLDINGS ORD
96,ESS.N,ESS,ESSEX PROPERTY REIT
97,KHC.OQ,KHC,THE KRAFT HEINZ COMPANY
98,JBHT.OQ,JBHT,JB HUNT TRANSPORT SERVICES ORD
99,CMI.N,CMI,CUMMINS ORD
100,PNR.N,PNR,PENTAIR PLC
101,CRL.N,CRL,CHRLS RIVER LABS ORD
102,DPZ.N,DPZ,DOMINOS PIZZA ORD
103,HPQ.N,HPQ,HP ORD
104,LW.N,LW,LAMB WESTON HOLDINGS
105,TGT.N,TGT,TARGET ORD
106,NTAP.OQ,NTAP,NETAPP ORD
107,OXY.N,OXY,OCCIDENTAL U ORD
108,IR.N,IR,INGERSOLL RAND INC ORD
109,TER.OQ,TER,TERADYNE ORD
110,WAB.N,WAB,WABTEC ORD
111,FBHS.N,FBHS,FORTUNE BRANDS HOME AND SECURITY ORD
112,NOW.N,NOW,SERVICENOW ORD
113,EXC.OQ,EXC,EXELON ORD
114,BR.N,BR,BROADRIDGE FINANCIAL SOLUTIONS ORD
115,EMN.N,EMN,EASTMAN CHEMICAL ORD
116,AZO.N,AZO,AUTOZONE ORD
117,TEL.N,TEL,TE CONNECTIVITY ORD
118,FRT.N,FRT,FEDERAL REIT
119,DUK.N,DUK,DUKE ENERGY ORD
120,KMI.N,KMI,KINDER MORGAN ORD
121,DVN.N,DVN,DEVON ENERGY ORD
122,MXIM.OQ,MXIM,MAXIM INTEGRATED PRODUCTS ORD
123,RCL.N,RCL,ROYAL CARIBBEAN GROUP ORD
124,VTRS.OQ,VTRS,VIATRIS INC ORD
125,CAH.N,CAH,CARDINAL HEALTH ORD
126,AAL.OQ,AAL,AMERICAN AIRLINES GROUP INC.
127,MKC.N,MKC,MCCORMICK ORD
128,IEX.N,IEX,IDEX ORD
129,VLO.N,VLO,VALERO ENERGY ORD
130,LH.N,LH,LABORATORY CORPRTN OF AMER HLDGS ORD
131,DRI.N,DRI,DARDEN RESTAURANTS ORD
132,MAA.N,MAA,MID AMERICA APARTMENT COMMUNITI REIT
133,JNJ.N,JNJ,JOHNSON&JOHNSON ORD
134,ABC.N,ABC,AMERISOURCEBERGEN ORD
135,SHW.N,SHW,SHERWIN WILLIAMS ORD
136,GD.N,GD,GENERAL DYNAMICS ORD
137,SBAC.OQ,SBAC,SBA COMMUNICATIONS CL A ORD
138,MPWR.OQ,MPWR,MONOLITHIC POWER SYSTEMS ORD
139,COP.N,COP,CONOCOPHILLIPS ORD
140,ORCL.N,ORCL,ORACLE SYS ORD
141,AMP.N,AMP,AMERIPRISE FINANCE ORD
142,GRMN.OQ,GRMN,GARMIN ORD
143,NXPI.OQ,NXPI,NXP SEMICONDUCTORS ORD
144,CPRT.OQ,CPRT,COPART ORD
145,TXT.N,TXT,TEXTRON ORD
146,ALXN.OQ,ALXN,ALEXION PHARMACEUTICALS ORD
147,T.N,T,AT&T ORD
148,NDAQ.OQ,NDAQ,NASDAQ INC ORD
149,FFIV.OQ,FFIV,F5 NETWORKS ORD
150,LEN.N,LEN,LENNAR CORPORATION ORD
151,CDNS.OQ,CDNS,CADENCE DESIGN SYSTEMS ORD
152,NVDA.OQ,NVDA,NVIDIA ORD
153,WELL.N,WELL,WELLTOWER INC ORD
154,PLD.N,PLD,PROLOGIS REIT
155,ROST.OQ,ROST,ROSS STORES ORD
156,MRK.N,MRK,MERCK & CO INC ORD
157,WEC.N,WEC,WEC ENERGY GROUP INC ORD
158,MSCI.N,MSCI,MSCI ORD
159,TMO.N,TMO,THERMO FISHER SCIENTIFIC ORD
160,F.N,F,FORD MOTOR ORD
161,LYB.N,LYB,LYONDELLBASELL INDUSTRIES CL A ORD
162,IBM.N,IBM,INTL BUSINESS MACHINES CORP ORD
163,IQV.N,IQV,IQVIA HOLDINGS INC ORD
164,VRTX.OQ,VRTX,VERTEX PHARMACEUTICALS ORD
165,DXCM.OQ,DXCM,DEXCOM ORD
166,CERN.OQ,CERN,CERNER ORD
167,PEP.OQ,PEP,PEPSICO U ORD
168,AOS.N,AOS,A O SMITH ORD
169,BLK.N,BLK,BLACKROCK ORD
170,ABMD.OQ,ABMD,ABIOMED ORD
171,HII.N,HII,HUNTINGTON INGALLS INDUSTRIES ORD
172,CVS.N,CVS,CVS HEALTH CORP
173,PH.N,PH,PARKER HANNIFIN ORD
174,NSC.N,NSC,NORFOLK SOUTHERN ORD
175,MSFT.OQ,MSFT,MICROSOFT-T ORD
176,HWM.N,HWM,HOWMET AEROSPACE INC ORD
177,BAX.N,BAX,BAXTER INTL ORD
178,HUM.N,HUM,HUMANA ORD
179,ZBH.N,ZBH,ZIMMER BIOMET HOLDINGS INC
180,TDY.N,TDY,TELEDYNE TECH ORD
181,GILD.OQ,GILD,GILEAD SCIENCES ORD
182,CMA.N,CMA,COMERICA ORD
183,NOC.N,NOC,NORTHROP GRUMMAN ORD
184,PNW.N,PNW,PINNACLE WEST ORD
185,BFb.N,BF.B,BROWN FORMAN CL B ORD
186,DE.N,DE,DEERE ORD
187,HSY.N,HSY,HERSHEY FOODS ORD
188,GL.N,GL,GLOBE LIFE ORD
189,SLB.N,SLB,SCHLUMBERGER ORD
190,AWK.N,AWK,AMERICAN WATER WORKS ORD
191,PKG.N,PKG,PACKAGING CORP OF AMERICA ORD
192,FLT.N,FLT,FLEETCOR TECHNOLOGIES ORD
193,ADI.OQ,ADI,ANALOG DEVICES ORD
194,MMC.N,MMC,MARSH AND MCLENNAN ORD
195,IT.N,IT,GARTNER ORD
196,ECL.N,ECL,ECOLAB ORD
197,BXP.N,BXP,BOSTON PROPERTIES REIT
198,GE.N,GE,GENERAL ELECTRIC ORD
199,ED.N,ED,CONSOLIDATED EDISON ORD
200,BKR.N,BKR,BAKER HUGHES ORD A
201,ALLE.N,ALLE,ALLEGION PLC
202,OTIS.N,OTIS,OTIS WORLDWIDE CORP ORD
203,WFC.N,WFC,WELLS FARGO ORD
204,CTVA.N,CTVA,CORTEVA INC ORD
205,FTV.N,FTV,FORTIVE CORP ORD
206,AEE.N,AEE,AMEREN ORD
207,PRU.N,PRU,PRUDENTIAL FINL ORD
208,DLTR.OQ,DLTR,DOLLAR TREE ORD
209,CF.N,CF,CF INDUSTRIES HOLDINGS ORD
210,NEE.N,NEE,NEXTERA ENERGY ORD
211,FMC.N,FMC,FMC ORD
212,ILMN.OQ,ILMN,ILLUMINA ORD
213,KLAC.OQ,KLAC,KLA CORPORATION ORD
214,AME.N,AME,AMETEK ORD
215,XLNX.OQ,XLNX,XILINX ORD
216,NUE.N,NUE,NUCOR ORD
217,WU.N,WU,WESTERN UNION ORD
218,D.N,D,DOMINION ENERGY ORD
219,SJM.N,SJM,JM SMUCKER ORD
220,EMR.N,EMR,EMERSON ELECTRIC ORD
221,DVA.N,DVA,DAVITA INC ORD
222,CMS.N,CMS,CMS ENERGY ORD
223,HPE.N,HPE,HEWLETT PACKARD ENTERPRISE ORD
224,RHI.N,RHI,ROBERT HALF ORD
225,BDX.N,BDX,BECTON DICKINSON ORD
226,AAP.N,AAP,ADVANCE AUTO PARTS ORD
227,MGM.N,MGM,MGM RESORTS ORD
228,ALGN.OQ,ALGN,ALIGN TECHNOLOGY ORD
229,SRE.N,SRE,SEMPRA ENERGY ORD
230,REGN.OQ,REGN,REGENERON PHARMACEUTICALS ORD
231,EFX.N,EFX,EQUIFAX ORD
232,USB.N,USB,US ORD
233,HCA.N,HCA,HCA HEALTHCARE ORD
234,AVGO.OQ,AVGO,BROADCOM LIMITED ORD
235,DHR.N,DHR,DANAHER ORD
236,NWSA.OQ,NWSA,NEWS ORD SHS CL A
237,RTX.N,RTX,RAYTHEON TECHNOLOGIES CORPORD
238,AAPL.OQ,AAPL,APPLE ORD
239,CME.OQ,CME,CME GROUP CL A ORD
240,MRO.N,MRO,MARATHON OIL ORD
241,ADM.N,ADM,ARCHER DANIELS ORD
242,APD.N,APD,AIR PRODUCTS AND CHEMICALS ORD
243,FANG.OQ,FANG,DIAMONDBACK ENERGY ORD SHS
244,WRB.N,WRB,WR BERKLEY ORD
245,AXP.N,AXP,AMERICAN EXPRESS ORD
246,CLX.N,CLX,CLOROX ORD
247,DOV.N,DOV,DOVER ORD
248,MTB.N,MTB,M&T BANK ORD
249,FDX.N,FDX,FEDEX ORD
250,TROW.OQ,TROW,T ROWE PRICE ORD
251,DRE.N,DRE,DUKE REALTY REIT
252,JKHY.OQ,JKHY,JACK HENRY AND ASSOCIATES ORD
253,O.N,O,REALTY INCOME REIT
254,MLM.N,MLM,MARTIN MARIETTA ORD
255,PKI.N,PKI,PERKINELMER ORD
256,TWTR.N,TWTR,TWITTER ORD SHS
257,L.N,L,LOEWS ORD
258,QCOM.OQ,QCOM,QUALCOMM ORD
259,PENN.OQ,PENN,PENN NATIONAL GAMING ORD
260,IPG.N,IPG,INTERPUBLIC GROUP OF COMPANIES ORD
261,PHM.N,PHM,PULTEGROUP ORD
262,ANSS.OQ,ANSS,ANSYS ORD
263,PBCT.OQ,PBCT,PEOPLES UNITED FINANCIAL ORD
264,ULTA.OQ,ULTA,ULTA BEAUTY ORD
265,KO.N,KO,COCA-COLA ORD
266,FISV.OQ,FISV,FISERV ORD
267,CSCO.OQ,CSCO,CISCO-T ORD
268,WLTW.OQ,WLTW,WILLIS TOWERS WATSON ORD
269,ANET.N,ANET,ARISTA NETWORKS
270,ES.N,ES,EVERSOURCE ENERGY
271,CTAS.OQ,CTAS,CINTAS ORD
272,GPN.N,GPN,GLOBL PAYMNTS
273,RSG.N,RSG,REPUBLIC SVCS ORD
274,MCK.N,MCK,MCKESSON ORD
275,HLT.N,HLT,HILTON INC ORD
276,NFLX.OQ,NFLX,NETFLIX ORD
277,RF.N,RF,REGIONS FINANCL ORD
278,WMT.N,WMT,WALMART INC ORD
279,AMGN.OQ,AMGN,AMGEN-T ORD
280,KIM.N,KIM,KIMCO REALTY REIT
281,PXD.N,PXD,PIONEER NATIONAL RESOURCE ORD
282,DG.N,DG,DOLLAR GENERAL ORD
283,XRAY.OQ,XRAY,DENTSPLY SIRONA ORD
284,EQR.N,EQR,EQUITY RESIDENTIAL REIT
285,URI.N,URI,UNITED RENTALS ORD
286,TDG.N,TDG,TRANSDIGM GROUP ORD
287,CNC.N,CNC,CENTENE ORD
288,NKE.N,NKE,NIKE INC -CL B ORD
289,AES.N,AES,AES ORD
290,ANTM.N,ANTM,ANTHEM INC
291,GWW.N,GWW,WW GRAINGER ORD
292,K.N,K,KELLOGG ORD
293,GOOGL.OQ,GOOGL,ALPHABET INC-CL A ORD
294,GM.N,GM,GENERAL MOTORS ORD
295,CCI.N,CCI,CROWN CASTLE INTERNATIONAL ORD
296,COF.N,COF,CAPITAL ONE FINANCIAL ORD
297,ROP.N,ROP,ROPER TECHNOLOGIES INC
298,C.N,C,CITIGROUP ORD
299,ODFL.OQ,ODFL,OLD DOMINION ORD
300,LEG.N,LEG,LEGGETT & PLATT ORD
301,A.N,A,AGILENT TECHNOLOGIES ORD
302,GS.N,GS,THE GOLDMAN SACHS GROUP ORD
303,MET.N,MET,METLIFE ORD
304,WYNN.OQ,WYNN,WYNN RESORTS ORD
305,PSA.N,PSA,PUBLIC STORAGE REIT
306,OGN_w.N,OGN,ORGANON & CO ORD
307,NLSN.N,NLSN,NIELSEN HLDGS PLC
308,BK.N,BK,BANK OF NEW YORK MELLON ORD
309,FAST.OQ,FAST,FASTENAL ORD
310,LDOS.N,LDOS,LEIDOS HOLDINGS INC
311,ORLY.OQ,ORLY,O'REILLY AUTOMOTIVE ORD
312,CSX.OQ,CSX,CSX ORD
313,CFG.N,CFG,CITIZENS FINANCIAL GROUP ORD SHS
314,NI.N,NI,NISOURCE ORD
315,MO.N,MO,ALTRIA GROUP ORD
316,DD.N,DD,DUPONT DE NEMOURS INC ORD
317,AEP.OQ,AEP,AMERICAN ELECTRIC POWER ORD
318,HOLX.OQ,HOLX,HOLOGIC ORD
319,BBY.N,BBY,BEST BUY ORD
320,LHX.N,LHX,L3 HARRIS TECHNOLOGIES ORD
321,APA.OQ,APA,APA CORPORATION ORD
322,IFF.N,IFF,INTL FLAV & FRAG U ORD
323,STT.N,STT,STATE STREET ORD
324,JCI.N,JCI,JOHNSON CONTROLS INTERNATIONAL ORD
325,KSU.N,KSU,KANSAS CITY SOUTHERN ORD
326,FE.N,FE,FIRSTENERGY ORD
327,PNC.N,PNC,PNC FINL SVC ORD
328,VZ.N,VZ,VERIZON COMMUNICATIONS ORD
329,NEM.N,NEM,NEWMONT CORP ORD
330,ROL.N,ROL,ROLLINS ORD
331,KEY.N,KEY,KEYCORP ORD
332,GIS.N,GIS,GENERAL MILLS ORD
333,CMCSA.OQ,CMCSA,COMCAST ORD
334,PFE.N,PFE,PFIZER ORD
335,EIX.N,EIX,EDISON INTERNATIONAL ORD
336,NWS.OQ,NWS,NEWS CORP B
337,MU.OQ,MU,MICRON TECHNOLOGY ORD
338,UPS.N,UPS,UNITED PARCEL SERVICE-CL B ORD
339,TYL.N,TYL,TYLER TECHNOLOGIES ORD
340,UNP.N,UNP,UNION PACIFIC U ORD
341,BAC.N,BAC,BK OF AMERICA CO ORD
342,KMX.N,KMX,CARMAX ORD
343,VIAC.OQ,VIAC,VIACOMCBS INC B ORD
344,IP.N,IP,INTL PAPER ORD
345,MDT.N,MDT,MEDTRONIC PLC
346,MMM.N,MMM,3M ORD
347,CZR.OQ,CZR,CAESARS ENTERTAINMENT INC ORD
348,INTU.OQ,INTU,INTUIT ORD
349,OKE.N,OKE,ONEOK ORD
350,ADP.OQ,ADP,AUTOMATIC DATA PROCESSING ORD
351,EQIX.OQ,EQIX,EQUINIX INC COMMON STOCK REIT
352,CHD.N,CHD,CHURCH AND DWIGHT ORD
353,MTD.N,MTD,METTLER TOLEDO ORD
354,EBAY.OQ,EBAY,EBAY ORD
355,PEG.N,PEG,PUBLIC SRVCE ENT ORD
356,BIIB.OQ,BIIB,BIOGEN INC
357,CTSH.OQ,CTSH,COGNIZANT TECHNOLOGY SOLUTN CL A ORD
358,ALB.N,ALB,ALBEMARLE ORD
359,NCLH.N,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD (ORDINARY) - CONSOLIDATED ISSUE LISTED
360,UDR.N,UDR,UDR REIT
361,DGX.N,DGX,QUEST DIAGNOSTICS ORD
362,CBOE.Z,CBOE,CBOE GLOBAL MARKETS INC ORD
363,ETSY.OQ,ETSY,ETSY INC
364,HIG.N,HIG,HARTFORD FINANCIAL SERVICES GRUP ORD
365,VRSK.OQ,VRSK,VERISK ANALYTICS ORD
366,AMT.N,AMT,AMERICAN TOWER CL A REIT
367,PYPL.OQ,PYPL,PAYPAL HOLDINGS ORD SHS WHEN ISSUED
368,CAG.N,CAG,CONAGRA BRANDS INC ORD
369,UHS.N,UHS,UNIVERSAL HEALTH SERVICES CL B ORD
370,TFX.N,TFX,TELEFLEX ORD
371,SYF.N,SYF,SYNCHRONY FINANCIAL ORD SHS
372,WAT.N,WAT,WATERS ORD
373,INCY.OQ,INCY,INCYTE ORD
374,UNM.N,UNM,UNUM ORD
375,LRCX.OQ,LRCX,LAM RESEARCH ORD
376,IDXX.OQ,IDXX,IDEXX LABORATORIES ORD
377,PPG.N,PPG,PPG INDUSTRIES ORD
378,LKQ.OQ,LKQ,LKQ ORD
379,HES.N,HES,HESS ORD
380,EOG.N,EOG,EOG RESOURCES ORD
381,MAR.OQ,MAR,MARRIOTT INTL A ORD
382,TJX.N,TJX,TJX ORD
383,MNST.OQ,MNST,MONSTER BEVERAGE ORD
384,VMC.N,VMC,VULCAN MATERIALS ORD
385,EW.N,EW,EDWARDS LIFESCIENCES ORD
386,FRC.N,FRC,FIRST REPUBLIC BANK ORD
387,ALL.N,ALL,ALLSTATE ORD
388,BMY.N,BMY,BRISTOL-MYERS SQUIBB ORD
389,APH.N,APH,AMPHENOL CL A ORD
390,HON.OQ,HON,HONEYWELL INTL ORD
391,GPC.N,GPC,GENUINE PARTS ORD
392,MHK.N,MHK,MOHAWK INDUSTRIES ORD
393,MCHP.OQ,MCHP,MICROCHIP TECHNOLOGY ORD
394,CAT.N,CAT,CATERPILLAR ORD
395,PG.N,PG,PROCTERGAMBLE ORD
396,ZTS.N,ZTS,ZOETIS INC
397,STE.N,STE,STERIS ORD
398,AFL.N,AFL,AFLAC ORD
399,CPB.N,CPB,CAMPBELL SOUP ORD
400,PTC.OQ,PTC,PTC INC
401,FITB.OQ,FITB,FIFTH THIRD BANCORP ORD
402,MSI.N,MSI,MOTOROLA SOLUTIONS ORD
403,XEL.OQ,XEL,XCEL ENERGY ORD
404,HSIC.OQ,HSIC,HENRY SCHEIN ORD
405,ITW.N,ITW,ILLINOIS TOOL ORD
406,GPS.N,GPS,THE GAP ORD
407,WST.N,WST,WEST PHARM SVCS ORD
408,ALK.N,ALK,ALASKA AIR GROUP ORD
409,DFS.N,DFS,DISCOVER FINANCIAL SERVICES ORD
410,APTV.N,APTV,APTIV PLC ORD
411,MPC.N,MPC,MARATHON PETROLEUM ORD
412,PGR.N,PGR,PROGRESSIVE ORD
413,ZION.OQ,ZION,ZIONS ORD
414,DISCA.OQ,DISCA,DISCOVERY INC SRS A ORD
415,ICE.N,ICE,INTERCONTINENTAL EXCHANGE INC
416,KMB.N,KMB,KIMBERLY CLARK ORD
417,SWKS.OQ,SWKS,SKYWORKS SOLUTIONS ORD
418,EL.N,EL,ESTEE LAUDER CL A ORD
419,TSLA.OQ,TSLA,TESLA ORD
420,EXR.N,EXR,EXTRA SPACE STORAGE REIT
421,IPGP.OQ,IPGP,IPG PHOTONICS ORD
422,SPGI.N,SPGI,S&P GLOBAL INC ORD
423,ADBE.OQ,ADBE,ADOBE INC ORD
424,ADSK.OQ,ADSK,AUTODESK ORD
425,WRK.N,WRK,WESTROCK ORD SHS WHEN ISSUED
426,WHR.N,WHR,WHIRLPOOL ORD
427,FOXA.OQ,FOXA,FOX CORP CLASS A ORD
428,TT.N,TT,TRANE TECHNOLOGIES PLC ORD
429,TSN.N,TSN,TYSON FOODS ORD
430,AKAM.OQ,AKAM,AKAMAI TECHNOLOGIES ORD
431,LUV.N,LUV,SOUTHWEST AIRLS ORD
432,TSCO.OQ,TSCO,TRACTOR SUPPLY ORD
433,AON.N,AON,AON ORD
434,AMZN.OQ,AMZN,AMAZON.COM INC ORD
435,MS.N,MS,MORGAN STANLEY ORD
436,BRKb.N,BRK.B,BERKSHIRE HATHWAY CL B ORD
437,GOOG.OQ,GOOG,ALPHABET INC-CL C ORD
438,KR.N,KR,KROGER ORD
439,BKNG.OQ,BKNG,BOOKING HOLDINGS ORD
440,STZ.N,STZ,CONSTELLATION BRANDS CL A ORD
441,ABBV.N,ABBV,ABBVIE ORD SHS
442,MA.N,MA,MASTERCARD ORD
443,XOM.N,XOM,EXXON ORD
444,SWK.N,SWK,STANLEY BLACK AND DECKER ORD
445,HRL.N,HRL,HORMEL FOODS ORD
446,INTC.OQ,INTC,INTEL-T ORD
447,TRMB.OQ,TRMB,TRIMBLE INC ORD
448,WBA.OQ,WBA,WALGREENS BOOTS ALLIANCE INC
449,DISCK.OQ,DISCK,DISCOVERY INC SRS C ORD
450,OMC.N,OMC,OMNICOM ORD
451,GLW.N,GLW,CORNING ORD
452,CRM.N,CRM,SALESFORCE.COM ORD
453,SBUX.OQ,SBUX,STARBUCKS-T ORD
454,ATO.N,ATO,ATMOS ENERGY ORD
455,ETR.N,ETR,ENTERGY ORD
456,UA.N,UA,UNDER ARMOUR C
457,HAL.N,HAL,HALLIBURTON ORD
458,TFC.N,TFC,TRUIST FINANCIAL CORP ORD
459,ATVI.OQ,ATVI,ACTIVISION BLIZZARD ORD
460,TAP.N,TAP,MOLSON COORS BREWING NONVTG CL B ORD
461,ABT.N,ABT,ABBOTT LABS ORD
462,V.N,V,VISA INCORPORATION ORD
463,YUM.N,YUM,YUM BRANDS ORD
464,LYV.N,LYV,LIVE NATION ORD
465,JNPR.N,JNPR,JUNIPER NTWRKS ORD
466,RE.N,RE,EVEREST REINSURANCE GROUP ORD
467,FTNT.OQ,FTNT,FORTINET ORD
468,DTE.N,DTE,DTE ENERGY ORD
469,HST.OQ,HST,HOST HOTELS & RESORTS REIT
470,IRM.N,IRM,IRON MOUNTAIN ORD
471,PEAK.N,PEAK,HEALTHPEAK PROPERTIES INC ORD
472,FIS.N,FIS,FIDELITY NATIONAL INFORMATN SVCS ORD
473,DAL.N,DAL,DELTA AIR LINES ORD
474,ROK.N,ROK,ROCKWELL AUTOMAT ORD
475,HBI.N,HBI,HANESBRANDS ORD
476,DOW.N,DOW,DOW INC ORD
477,PPL.N,PPL,PPL ORD
478,NTRS.OQ,NTRS,NORTHERN TRUST ORD
479,VFC.N,VFC,VF ORD
480,ETN.N,ETN,EATON CORP PLC
481,CVX.N,CVX,CHEVRON TEXACO ORD
482,LNC.N,LNC,LINCOLN NATL ORD
483,CI.N,CI,CIGNA ORD
484,ACN.N,ACN,ACCENTURE PLC-A ORD
485,XYL.N,XYL,XYLEM ORD
486,HAS.OQ,HAS,HASBRO ORD
487,ENPH.OQ,ENPH,ENPHASE ENERGY ORD
488,SO.N,SO,SOUTHERN ORD
489,CTLT.N,CTLT,CATALENT INC
490,VNO.N,VNO,VORNADO REALTY TRUST ORD
491,CTXS.OQ,CTXS,CITRIX SYSTEMS ORD
492,DISH.OQ,DISH,DISH NETWORK CORP ORD
493,LUMN.N,LUMN,LUMEN TECHNOLOGIES INC ORD
494,NRG.N,NRG,NRG ENERGY ORD
495,MKTX.OQ,MKTX,MARKETAXESS ORD
496,LMT.N,LMT,LOCKHEED MARTIN ORD
497,DLR.N,DLR,DIGITAL REALTY REIT
498,PSX.N,PSX,PHILLIPS 66 ORD
499,SCHW.N,SCHW,CHARLES SCHWAB ORD
500,DXC.N,DXC,DXC TECHNOLOGY COMPANY ORD
501,SNPS.OQ,SNPS,SYNOPSYS ORD
502,J.N,J,JACOBS ENGINEERING GROUP ORD
503,SIVB.OQ,SIVB,SVB FINANCIAL ORD
504,AVY.N,AVY,AVERY DENNISON ORD
